num_of_atoms,num_of_heavy_atoms
13,6
20,7
15,6
8,6
10,5
13,6
13,5
11,5
11,4
15,6
19,6
16,6
19,6
14,6
15,6
13,6
19,7
7,5
13,6
19,7
10,5
10,5
18,7
7,4
7,4
8,4
18,7
19,6
14,6
15,6
11,5
9,5
12,6
5,4
10,5
16,6
13,7
16,6
9,5
10,6
5,4
26,8
11,5
20,7
19,7
23,7
14,6
10,5
19,7
15,6
11,5
16,6
20,7
20,7
22,8
9,6
21,7
25,8
15,6
12,5
7,5
10,5
6,5
17,6
18,6
18,8
23,8
14,6
14,6
20,7
26,8
16,6
8,5
24,8
10,5
16,6
20,8
22,7
6,5
16,7
4,4
20,7
19,6
8,5
17,7
8,4
19,7
8,4
24,8
6,5
9,5
17,6
8,5
23,7
5,4
22,8
19,6
8,5
15,6
11,6
20,7
11,5
14,6
16,6
16,6
15,6
15,7
15,5
20,7
17,6
15,6
10,5
23,8
15,6
11,5
12,4
10,5
9,4
17,7
15,6
12,5
22,7
23,8
11,5
16,6
10,5
13,5
9,4
18,6
16,7
16,7
15,5
20,7
15,6
12,6
12,7
14,6
16,6
22,8
10,5
17,6
7,3
17,6
15,6
13,5
12,6
20,8
25,8
13,6
6,4
17,7
8,4
17,7
17,6
8,6
21,8
11,5
22,8
20,7
19,7
16,6
10,5
9,5
14,6
17,5
5,4
15,6
11,5
17,6
23,8
14,5
22,8
13,6
10,4
16,6
15,6
17,6
14,6
11,6
17,6
12,5
15,6
13,5
9,5
19,7
11,5
10,5
14,5
13,6
18,6
7,4
5,5
9,6
8,5
12,6
18,6
6,4
15,6
10,5
7,4
9,5
17,6
10,4
24,8
6,5
11,5
19,7
15,6
7,5
8,5
14,6
9,5
18,7
12,5
18,6
12,4
8,6
14,6
16,6
16,7
16,6
17,7
12,5
15,6
18,7
19,7
19,7
19,6
17,6
20,7
14,5
18,7
4,2
16,7
17,6
9,6
6,3
13,5
15,6
19,6
7,5
15,7
16,6
20,7
17,6
15,6
24,8
10,5
20,8
13,6
11,5
22,7
14,6
15,6
5,4
20,7
16,6
14,6
8,5
17,6
8,4
19,7
12,6
16,6
22,7
19,7
16,6
14,6
7,4
11,6
9,5
6,5
18,7
17,6
17,7
20,7
6,3
16,6
11,5
5,5
23,8
9,5
11,4
20,7
12,5
15,6
20,7
13,5
11,5
7,5
16,6
14,6
17,7
15,7
8,6
7,4
14,6
16,6
14,6
20,7
7,4
9,5
18,7
5,5
14,7
17,7
10,5
6,4
16,6
19,7
11,6
19,7
22,7
22,8
10,5
6,3
11,4
14,6
16,6
17,6
8,3
22,8
5,5
9,3
16,5
11,5
19,7
13,6
8,4
13,5
11,5
14,6
16,7
16,6
8,6
25,8
17,6
13,6
16,6
18,6
11,4
15,6
8,5
18,7
21,8
11,6
4,4
17,6
19,7
10,6
13,5
20,7
10,5
20,8
18,7
7,3
11,5
8,6
12,6
22,8
14,6
16,6
13,6
10,5
9,5
14,6
16,8
18,6
15,5
13,6
14,6
27,9
10,6
6,4
6,3
17,6
15,7
22,7
20,8
19,6
16,6
12,6
13,6
14,5
15,6
11,5
15,6
16,7
13,5
12,5
10,6
16,7
17,6
22,8
19,7
15,6
9,5
13,7
25,8
13,5
16,6
17,7
13,6
17,6
18,6
16,6
17,6
6,4
20,7
11,6
19,7
13,6
21,7
17,6
20,7
19,6
8,5
4,3
17,7
14,6
14,6
18,8
13,6
17,6
18,7
7,5
13,6
10,5
13,7
8,6
18,6
6,4
28,9
9,5
8,6
9,4
17,6
16,6
7,5
12,6
5,3
20,7
15,6
11,5
12,6
20,8
21,7
7,4
11,5
16,6
11,5
18,7
12,6
17,6
11,6
13,6
8,4
21,7
14,6
7,4
10,6
9,4
17,6
21,7
11,6
23,8
23,7
5,4
16,6
7,5
13,5
16,6
22,8
10,4
11,4
10,6
16,6
9,3
18,6
18,7
18,7
17,6
23,8
14,6
13,5
9,4
13,5
10,5
8,5
11,5
9,4
19,7
7,4
8,5
13,6
18,6
22,7
20,7
14,6
14,5
8,6
20,6
7,5
14,6
8,4
8,4
20,7
17,7
11,5
18,8
10,6
17,7
10,5
13,5
14,6
22,7
7,4
17,7
17,7
18,8
19,7
17,6
11,6
12,6
17,7
14,6
24,8
6,3
9,5
18,6
25,8
21,7
11,6
10,5
11,5
15,5
17,6
18,7
11,6
11,6
22,7
13,5
14,6
14,6
9,5
9,4
10,5
20,7
12,5
8,3
20,7
15,6
13,7
23,7
13,8
17,7
17,7
10,5
15,6
6,5
11,6
12,6
11,5
20,7
14,7
14,6
20,6
9,5
21,7
12,6
20,7
20,7
19,6
7,5
12,6
13,6
17,7
13,5
20,7
6,4
17,7
13,6
11,6
17,6
18,6
12,6
12,6
8,5
19,6
23,8
20,7
18,7
6,4
13,5
12,4
12,6
17,6
12,5
29,9
19,6
24,8
17,6
9,5
20,7
5,2
16,6
15,7
11,5
15,6
21,7
12,5
24,8
21,7
16,6
22,7
7,6
15,6
19,7
11,4
14,6
12,6
18,7
14,6
7,3
8,5
15,6
11,5
16,6
15,6
16,6
15,6
14,6
18,6
17,6
7,5
